frames.createGlobalObject(13340, height, HX, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 1, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 2, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 3, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 4, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 5, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 6, 0, 10);
        frames.createGlobalObject(13340, height, HX, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX - 1, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX - 2, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX - 3, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX + 1, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX + 2, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX + 3, HY + 7, 0, 10);
        frames.createGlobalObject(13340, height, HX + 4, HY + 7, 0, 10);
